Name,Formula,KEGG ID,CHEBI ID,Group,class,Gene target,Smiles,byproduct,EC number
Artemisinic acid,C15H22O2,C20309,63749.0,heterologous,terpene,Link,C[C@@H]1CC[C@H]([C@@H]2[C@H]1CCC(=C2)C)C(=C)C(=O)O,9,"['1.14.13.107', '1.14.13.107', '1.14.13.107', '1.3.1.-;1.3.1.92', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13.48', '1.14.13.49', '1.14.13.49', '1.14.13.79', '1.14.13.79', '1.14.13.79', '1.14.13.79', '1.14.13.107', '1.14.13.-;1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.-', '1.14.-.-', '1.14.-.-', '1.1.1.-', '4.2.1.138']"
3-Hydroxypropanoate,C3H6O3,C01013,16510.0,heterologous,organic acid,Link,C(CO)C(=O)O,0,[]
Adipic acid,C6H10O4,D08839 ,30832.0,heterologous,organic acid,Link,C(CCC(=O)O)CC(=O)O,1,['1.2.1;1.2.1.-']
"cis,cis-Muconate",C6H6O4,C02480,16508.0,heterologous,organic acid,Link,C(=C\C(=O)O)\C=C/C(=O)O,1,['5.5.1.1']
Itaconic acid,C5H6O4,C00490,17240.0,heterologous,organic acid,Link,C=C(CC(=O)O)C(=O)O,3,"['1.2.1;1.2.1.-', '1.2.1;1.2.1.-', '3.1.1']"
Ethylene,C2H4,C06547,18153.0,heterologous,other,Link,C=C,1,['1.14.13.69']
"1,3,5-Trihydroxyxanthone",C13H8O5,C10094,514.0,heterologous,other,Link,C1=CC2=C(C(=C1)O)OC3=CC(=CC(=C3C2=O)O)O,16,"['1.14.14.1', '1.14.14.1', '1.1.1.252', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.99', '1.13.12', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.11;1.11.2.1', '1.11;1.11.2.1', '1.11;1.11.2.1', '1.14.14.1', '3.1.3.2;3.1.3.48', '3.1.3.2;3.1.3.48', '3.1.3.2;3.1.3.48', '3.1.3.48', '3.1.3.48', '3.1.3.48', '3.1.3.36;3.1.3.48', '3.1.3.36;3.1.3.48', '3.1.3.36;3.1.3.48', '3.1.3.2', '3.1.3.2', '3.1.3.2', '3.1.3.1;3.1.3.2', '3.1.3.1;3.1.3.2', '3.1.3.1;3.1.3.2', '1.14.13.21', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '4.2.1.94', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.53;1.14.13.89;1.14.14.90', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.52;1.14.14.88', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.88', '1.14.13.88', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.14.-', '1.14.14.-', '1.14.14.-', '1.14.14.-', '1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14', '1.14.14', '1.14.14', '1.14.14', '1.14.14']"
Resveratrol,C14H12O3,C03582,27881.0,heterologous,other,Link,C1=CC(=CC=C1/C=C/C2=CC(=CC(=C2)O)O)O,17,"['1.14.13.6', '1.14.13.6', '1.14.13.6', '1.14.13.6', '1.1.1.252', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.44', '1.14.13.44', '1.14.13.44', '1.14.13.44', '1.14.13.219;1.14.13.7', '1.14.13.219;1.14.13.7', '1.14.13.219;1.14.13.7', '1.14.13.219;1.14.13.7', '1.14.13.-;1.6.5.2', '1.14.13.-;1.6.5.2', '1.14.13.-;1.6.5.2', '1.14.13.-;1.6.5.2', '1.14.13.-;1.14.13.220', '1.14.13.-;1.14.13.220', '1.14.13.-;1.14.13.220', '1.14.13.-;1.14.13.220', '1.13.11;1.13.11.-', '1.14.13.44', '1.14.13.44', '1.14.13.44', '1.14.13.44', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.13.12', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.11;1.11.2.1', '1.11;1.11.2.1', '3.1.3.2;3.1.3.48', '3.1.3.2;3.1.3.48', '1.14.14.57', '1.14.14.57', '3.1.3.1;3.1.3.2', '3.1.3.1;3.1.3.2', '1.97.1.2', '1.97.1.2', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '4.2.1.94', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.89', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.14.27', '1.14.14.27', '1.14.14.27', '1.14.14.27']"
α-Farnesene,C15H24,C09665,10280.0,heterologous,terpene,Link,CC(=CCC/C(=C/C/C=C(\C)/C=C)/C)C,15,"['1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13', '1.14.13', '1.14.13', '4.2.1', '1.14.13;1.14.13.48', '1.14.13;1.14.13.48', '1.14.13;1.14.13.48', '1.14.13.48', '1.14.13.49', '1.14.13.49', '1.14.13.49', '1.14.13.49', '1.14.13.49', '1.14.13.49', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.-;1.14.13.107', '1.14.13.-;1.14.13.107', '1.14.13.-;1.14.13.107', '1.1.1', '1.1.1', '1.1.1', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.133', '1.14.13.133', '1.14.13.133', '1.14.13.145', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.48', '1.14.13.48', '1.14.13.48', '1.14.13.129', '1.14.13.129', '1.14.13.80;1.14.14.53', '1.14.13.80;1.14.14.53', '1.14.13.80;1.14.14.53', '1.3.8.2', '1.3.8.2', '1.3.8.2', '1.17.8.1']"
Amorphadiene,C15H24,C16028,52026.0,heterologous,terpene,Link,C[C@@H]1CC[C@H]([C@@H]2[C@H]1CCC(=C2)C)C(=C)C,9,"['1.14.13.107', '1.14.13.-;1.14.15.-;1.14.15.3', '1.14.13.-;1.14.15.-;1.14.15.3', '1.14.13.-;1.14.15.-;1.14.15.3', '1.14.13.-;1.14.15.-;1.14.15.3', '1.14.13.107', '1.14.13.107', '1.14.13', '1.14.13', '1.14.13.49', '1.14.13.49', '1.14.13.49', '1.14.13.49', '1.14.13.-;1.14.13.155', '1.14.13.107', '1.14.13.-;1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.-', '1.14.13.123', '1.14.13.121', '1.14.13.133', '1.14.13.133', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-;1.14.13.158', '1.14.-.-', '1.14.-.-', '4.2.1.138']"
Geraniol,C10H18O,C01500,17447.0,heterologous,terpene,Link,CC(=CCC/C(=C/CO)/C)C,16,"['1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '5.4.4.4', '1.1.3.-', '3.1.3', '1.14.13', '1.14.13', '3.1.3;3.1.3.-', '4.2.1', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.48', '1.14.13;1.14.13.48', '1.14.14.145', '1.14.14.145', '1.14.14.145', '1.14.13.49', '1.14.13.49', '1.14.13.49', '1.14.13.49', '1.14.13.78', '1.14.14.145', '1.14.13.107', '1.14.13.107', '1.14.13.-;1.14.13.107', '1.14.13.-;1.14.13.107', '1.1.1', '1.1.1', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.133', '1.14.13.144', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.48', '1.14.13.48', '1.14.13.80;1.14.14.53', '1.14.13.80;1.14.14.53', '1.3.8.2', '1.3.8.2', '1.3.8.2', '1.17.8.1']"
Limonene,C10H16,C06078,15384.0,heterologous,terpene,Link,CC1=CCC(CC1)C(=C)C,9,"['1.14.13.107', '1.14.13.-;1.14.15.-;1.14.15.3', '1.14.13.-;1.14.15.-;1.14.15.3', '1.14.13.-;1.14.15.-;1.14.15.3', '1.14.13.107', '1.14.13.107', '1.14.13', '1.14.13', '1.14.13.49', '1.14.13.49', '1.14.13.49', '1.14.13.49', '1.14.13.-;1.14.13.155', '1.14.13.107', '1.14.13.-;1.14.13.107', '1.14.13.-;1.14.13.119;1.14.14.149', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.107', '1.14.13.-', '1.14.13.123', '1.14.13.121', '1.14.13.121', '1.14.13.133', '1.14.13.133', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-;1.14.13.158', '1.14.13.-', '1.14.13.119', '4.2.1.138', '1.17.8.1']"
Linalool,C10H18O,C03985,17580.0,heterologous,terpene,Link,CC(=CCCC(C)(C=C)O)C,5,"['4.2.1.127', '5.4.4.4', '1.14.13.229', '1.14.13.229', '1.14.13.M41', '1.14.13.M41', '1.14.13.M41', '1.14.13.M41', '1.14.13;1.14.13.-', '5.4.4.8', '1.14.13.-']"
Lupeol,C30H50O,C08628,6570.0,heterologous,terpene,Link,CC(=C)[C@@H]1CC[C@]2([C@H]1[C@H]3CC[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)O)C)C,33,"['1.14.14.1', '1.14.14.1', '1.14.14.1', '1.14.14.1', '1.14.14.1', '1.14.14.1', '1.14.14.1', '1.14.14.1', '1.14.14.1', '1.14.14.1', '1.14.13.72', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.13', '1.14.14.133', '1.3.1', '1.3.1', '1.14.13', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.15.15', '1.14.15.15', '1.14.15.15', '1.14.15.15', '1.14.15.15', '1.14.13.126;1.14.15.16', '1.14.13.126;1.14.15.16', '1.14.13.126;1.14.15.16', '1.14.13.126;1.14.15.16', '1.14.13.126;1.14.15.16', '1.14.13.126;1.14.15.16', '1.14.13.126;1.14.15.16', '1.14.13.126;1.14.15.16', '1.14.13.126;1.14.15.16', '1.14.13.126;1.14.15.16', '1.14.14.25', '1.14.14.25', '1.14.14.25', '1.14.14.25', '1.14.14.25', '1.14.14.25', '1.14.14.25', '1.14.14.25', '1.14.14.25', '1.14.14.25', '1.14.14.55', '1.14.14.55', '1.14.14.55', '1.14.14.55', '1.14.14.55', '1.14.14.55', '1.14.14.55', '1.14.14.55', '1.14.14.55', '1.14.14.55', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.13.49', '1.14.13.49', '1.14.14.25', '1.14.14.25', '1.14.14.25', '1.14.14.25', '1.14.14.25', '1.14.14.25', '1.14.14.25', '1.14.14.25', '1.14.14.25', '1.14.14.25', '1.14.13.30', '1.14.13.30', '1.14.13.30', '1.14.13.30', '1.14.13.30', '1.14.13.72', '1.14.13.78', '1.14.13.96', '1.14.13.96', '1.14.13.96', '1.14.13.96', '1.14.13.96', '1.14.13.96', '1.14.13.96', '1.14.13.96', '1.14.13.96', '1.14.13.96', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.19.41;1.3.1.-', '1.14.19.41;1.3.1.-', '1.14.19.41;1.3.1.-', '1.14.19.41;1.3.1.-', '1.14.19.41;1.3.1.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.14.149', '1.14.14.149', '1.14.14.149', '1.14.14.149', '1.14.14.149', '1.14.14.149', '1.14.14.149', '1.14.14.149', '1.14.14.149', '1.14.14.149', '1.3.1.-;1.3.1.72;1.3.1.M20', '1.3.1.-;1.3.1.71', '1.14.19.41;1.3.1.-', '1.14.19.41;1.3.1.-', '1.14.19.41;1.3.1.-', '1.14.19.41;1.3.1.-', '1.14.19.41;1.3.1.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13.246', '1.14.13.129', '1.14.13.129', '1.14.13.126', '1.14.13.126', '1.14.13.126', '1.14.13.126', '1.14.13.126', '1.14.13.126', '1.14.13.126', '1.14.13.126', '1.14.13.126', '1.14.13.126', '1.14.13.123', '1.14.13.133', '1.14.13;1.14.13.143', '1.14.13;1.14.13.143', '1.14.13;1.14.13.143', '1.14.13;1.14.13.143', '1.14.13;1.14.13.143', '1.14.13;1.14.13.143', '1.14.13;1.14.13.143', '1.14.13;1.14.13.143', '1.14.13;1.14.13.143', '1.14.13;1.14.13.143', '1.14.13.144', '1.14.13.112', '1.14.13.112', '1.14.13.112', '1.14.13.112', '1.14.13.112', '1.14.13.112', '1.14.13.112', '1.14.13.112', '1.14.13.112', '1.14.13.112', '1.14.13.112', '1.14.13.112', '1.14.13.112', '1.14.13.112', '1.14.13.112', '1.14.13.112', '1.14.13.112', '1.14.13.112', '1.14.13.112', '1.14.13.112', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.11.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-;1.14.13.158', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.11.-', '1.14.13.72', '1.14.13.72', '1.14.13.72', '1.14.13.72', '1.14.13.72', '1.14.13.72', '1.14.13.129', '1.14.13.129', '1.14.13.96', '1.14.13.96', '1.14.13.96', '1.14.13.96', '1.14.13.96', '1.14.13.96', '1.14.13.96', '1.14.13.96', '1.14.13.96', '1.14.13.96', '1.14.13.72', '1.14.13.72', '1.14.13.72', '1.14.13.72', '1.14.13.72', '1.14.13.72', '1.14.13.72', '1.14.13.72', '1.14.13.72', '1.14.13.72', '1.14.13.72', '1.14.13.72', '1.14.13.72', '1.14.13.72', '1.14.13.72', '1.14.13.72', '1.14.13.72', '1.14.13.72', '1.14.13.173', '1.14.13.183', '1.14.13.183', '1.14.13.183', '1.14.13.183', '1.14.13.183', '1.14.13.183', '1.14.13.183', '1.14.13.183', '1.14.13.183', '1.14.13.183', '1.14.13.184', '1.14.13.184', '1.14.13.184', '1.14.13.184', '1.14.13.184', '1.14.13.184', '1.14.13.184', '1.14.13.184', '1.14.13.184', '1.14.13.184', '1.14.13.98', '1.14.13.98', '1.14.13.98', '1.14.13.98', '1.14.13.98', '1.14.13.98', '1.14.13.98', '1.14.13.98', '1.14.13.98', '1.14.13.98', '1.14.13.-;1.14.15.6', '1.14.13.-;1.14.15.6', '1.14.13.-;1.14.15.6', '1.14.13.-;1.14.15.6', '1.14.13.-;1.14.15.6', '1.14.13.-;1.14.15.6', '1.14.13.-;1.14.15.6', '1.14.13.-;1.14.15.6', '1.14.13.-;1.14.15.6', '1.14.13.-;1.14.15.6']"
Oleanolic acid,C30H48O3,C17148,37659.0,heterologous,terpene,Link,C[C@]12CC[C@@H](C([C@@H]1CC[C@@]3([C@@H]2CC=C4[C@]3(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)O)C)C)(C)C)O,42,"['1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.14.1;1.14.14.25;1.14.14.55;1.14.14.57', '1.1.3.16', '1.14.14.1', '1.14.14.1', '1.14.14.1', '1.14.14.1', '1.14.14.1', '1.14.14.1', '1.14.14.1', '1.14.14.1', '1.14.14.1', '1.14.14.1', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.3.1', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.14.25', '1.14.14.25', '1.14.14.25', '1.14.14.25', '1.14.14.25', '1.14.14.25', '1.14.14.25', '1.14.14.25', '1.14.14.25', '1.14.14.25', '3.1.3', '3.1.3', '3.1.3', '3.1.3', '1.14.14.55', '1.14.14.55', '1.14.14.55', '1.14.14.55', '1.14.14.55', '1.14.14.55', '1.14.14.55', '1.14.14.55', '1.14.14.55', '1.14.14.55', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.15.4', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.-.-', '1.14.13.30', '1.14.13.30', '1.14.13.30', '1.14.13.30', '1.14.13.30', '1.14.13.94', '1.14.13.94', '1.14.13.94', '1.14.13.94', '1.14.13.94', '1.14.13.94', '1.14.13.94', '1.14.13.94', '1.14.13.94', '1.14.13.94', '1.14.13.-;1.14.13.146', '1.14.13.-;1.14.13.146', '1.14.13.147', '1.14.13.147', '1.14.13.147', '1.14.13.147', '1.14.13.147', '1.14.13.147', '1.14.13.147', '1.14.13.147', '1.14.13.147', '1.14.13.147', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '3.1.3', '3.1.3', '1.14.14.149', '1.14.14.149', '1.14.14.149', '1.14.14.149', '1.14.14.149', '1.14.14.149', '1.14.14.149', '1.14.14.149', '1.14.14.149', '1.14.14.149', '1.14.14.149', '1.14.99.45', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.15.5', '1.14.15.5', '1.14.15.5', '1.14.15.5', '1.14.15.5', '1.14.13.94', '1.14.13.94', '1.14.13.94', '1.14.13.94', '1.14.13.94', '1.14.13.94', '1.14.13.94', '1.14.13.94', '1.14.13.94', '1.14.13.94', '1.14.13.184', '1.14.13.184', '1.14.13.184', '1.14.13.184', '1.14.13.184', '1.14.13.184', '1.14.13.184', '1.14.13.184', '1.14.13.184', '1.14.13.184', '1.14.14.1', '1.17.99.5', '1.17.99.5', '1.17.99.5', '1.17.99.5', '1.17.99.5', '1.17.99.5', '1.17.99.5', '1.17.99.5', '1.17.99.5', '1.17.99.5', '1.17.99.5', '1.14.13.97', '1.14.13.97', '1.14.13.97', '1.14.13.97', '1.14.13.97', '1.14.13.97', '1.14.13.97', '1.14.13.97', '1.14.13.97', '1.14.13.97', '1.17.99.5', '1.17.99.5', '1.17.99.5', '1.17.99.5', '1.17.99.5', '1.17.99.5', '1.17.99.5', '1.17.99.5', '1.17.99.5', '1.17.99.5', '1.17.99.5', '1.2.1']"
